
State Machine - |top_mem|fsm:u_fsm|s
Name s.S_FIN s.S_TURNO_J2_EVAL s.S_TURNO_J2_CAP2 s.S_TURNO_J2_CAP1 s.S_TURNO_J2_ESPERA s.S_TURNO_J1_EVAL s.S_TURNO_J1_CAP2 s.S_TURNO_J1_CAP1 s.S_TURNO_J1_ESPERA s.S_INIT 
s.S_INIT 0 0 0 0 0 0 0 0 0 0 
s.S_TURNO_J1_ESPERA 0 0 0 0 0 0 0 0 1 1 
s.S_TURNO_J1_CAP1 0 0 0 0 0 0 0 1 0 1 
s.S_TURNO_J1_CAP2 0 0 0 0 0 0 1 0 0 1 
s.S_TURNO_J1_EVAL 0 0 0 0 0 1 0 0 0 1 
s.S_TURNO_J2_ESPERA 0 0 0 0 1 0 0 0 0 1 
s.S_TURNO_J2_CAP1 0 0 0 1 0 0 0 0 0 1 
s.S_TURNO_J2_CAP2 0 0 1 0 0 0 0 0 0 1 
s.S_TURNO_J2_EVAL 0 1 0 0 0 0 0 0 0 1 
s.S_FIN 1 0 0 0 0 0 0 0 0 1 
